timestamp,value,iso_anomaly,anomaly_score,category
2023-02-08 00:00:00,0.33236375165257687,0,0.0,
2023-02-08 01:00:00,1.0189317505420932,0,0.0,
2023-02-08 02:00:00,0.7473331821484718,0,0.0,
2023-02-08 03:00:00,0.5547839366423882,0,0.0,
2023-02-08 04:00:00,1.2182510055255282,0,0.0,
2023-02-08 05:00:00,0.833326047279418,0,0.0,
2023-02-08 06:00:00,0.6563679812050937,0,0.0,
2023-02-08 07:00:00,0.773926468358935,0,0.0,
2023-02-08 08:00:00,-0.37112009534361284,0,0.0,
2023-02-08 09:00:00,0.6918816393765236,0,0.0,
2023-02-08 10:00:00,-0.35400848436477356,0,0.0,
2023-02-08 11:00:00,-0.4802048311206235,0,0.0,
2023-02-08 12:00:00,-1.2659432772348351,0,0.0,
2023-02-08 13:00:00,-0.9025451391782179,0,0.0,
2023-02-08 14:00:00,0.015391510248056923,0,0.0,
2023-02-08 15:00:00,-0.8372294822702101,0,0.0,
2023-02-08 16:00:00,0.33915678645370395,0,0.0,
2023-02-08 17:00:00,1.7243784955979502,0,0.0,
2023-02-08 18:00:00,-0.2143243966681957,0,0.0,
2023-02-08 19:00:00,0.9591610271301397,0,0.0,
2023-02-08 20:00:00,0.23898947343260502,0,0.0,
2023-02-08 21:00:00,-0.09782001407925592,0,0.0,
2023-02-08 22:00:00,-1.4964233503006925,0,0.0,
2023-02-08 23:00:00,-2.07100115732644,1,2.088813487332716,Gradual Drifts
2023-02-09 00:00:00,-0.0028788924437134875,0,0.0,
2023-02-09 01:00:00,2.107620941429231,1,2.089808611422955,Gradual Drifts
2023-02-09 02:00:00,-0.009522686973547623,0,0.0,
2023-02-09 03:00:00,-0.3431471685565511,0,0.0,
2023-02-09 04:00:00,-0.7783974104514289,0,0.0,
2023-02-09 05:00:00,-0.18825762437693924,0,0.0,
2023-02-09 06:00:00,-0.06301463010057116,0,0.0,
2023-02-09 07:00:00,0.19594992221172908,0,0.0,
2023-02-09 08:00:00,-0.5050471669010865,0,0.0,
2023-02-09 09:00:00,0.5008822593559067,0,0.0,
2023-02-09 10:00:00,-0.9552533778904331,0,0.0,
2023-02-09 11:00:00,0.7951550684528855,0,0.0,
2023-02-09 12:00:00,0.4217741788705346,0,0.0,
2023-02-09 13:00:00,-0.1477841474034479,0,0.0,
2023-02-09 14:00:00,0.5897037487602366,0,0.0,
2023-02-09 15:00:00,-2.0629149092416013,1,2.080727239247877,Gradual Drifts
2023-02-09 16:00:00,-0.7529609841838308,0,0.0,
2023-02-09 17:00:00,-0.940577259396915,0,0.0,
2023-02-09 18:00:00,-0.8432672895683622,0,0.0,
2023-02-09 19:00:00,-1.9981504913379255,1,2.0159628213442016,Gradual Drifts
2023-02-09 20:00:00,0.3302354695664243,0,0.0,
2023-02-09 21:00:00,-0.8084417729537444,0,0.0,
2023-02-09 22:00:00,1.87242015656059,1,1.854607826554314,Gradual Drifts
2023-02-09 23:00:00,-0.13347803869826178,0,0.0,
2023-02-10 00:00:00,-2.699703126784371,1,2.7175154567906468,Gradual Drifts
2023-02-10 01:00:00,1.101279133467842,0,0.0,
2023-02-10 02:00:00,-0.92540287486913,0,0.0,
2023-02-10 03:00:00,-0.25849448713787665,0,0.0,
2023-02-10 04:00:00,-0.13576499160028987,0,0.0,
2023-02-10 05:00:00,-0.8322892093655764,0,0.0,
2023-02-10 06:00:00,-1.0124033344747643,0,0.0,
2023-02-10 07:00:00,0.5009072630867077,0,0.0,
2023-02-10 08:00:00,-0.8736643959945155,0,0.0,
2023-02-10 09:00:00,-0.494447733964196,0,0.0,
2023-02-10 10:00:00,0.8784710824441823,0,0.0,
2023-02-10 11:00:00,0.28829748448861914,0,0.0,
2023-02-10 12:00:00,1.8979163313118257,1,1.8801040013055497,Gradual Drifts
2023-02-10 13:00:00,-0.02776932679707319,0,0.0,
2023-02-10 14:00:00,1.197151235317699,0,0.0,
2023-02-10 15:00:00,-0.0342140320002218,0,0.0,
2023-02-10 16:00:00,1.7025394278803703,0,0.0,
2023-02-10 17:00:00,0.9908775309355297,0,0.0,
2023-02-10 18:00:00,-0.7490807456986771,0,0.0,
2023-02-10 19:00:00,0.5088675188118452,0,0.0,
2023-02-10 20:00:00,-2.0356746230598852,1,2.053486953066161,Gradual Drifts
2023-02-10 21:00:00,-0.9375623144571665,0,0.0,
2023-02-10 22:00:00,0.19847781675968446,0,0.0,
2023-02-10 23:00:00,-1.1452089272136923,0,0.0,
2023-02-11 00:00:00,-0.39562584262410627,0,0.0,
2023-02-11 01:00:00,0.6248458730816154,0,0.0,
2023-02-11 02:00:00,0.48688132154530095,0,0.0,
2023-02-11 03:00:00,0.7442221474647592,0,0.0,
2023-02-11 04:00:00,-1.4722100034689727,0,0.0,
2023-02-11 05:00:00,0.058692406834379804,0,0.0,
2023-02-11 06:00:00,1.5676301474739762,0,0.0,
2023-02-11 07:00:00,0.27617374722873,0,0.0,
2023-02-11 08:00:00,0.6794599098984767,0,0.0,
2023-02-11 09:00:00,-0.6870512327982371,0,0.0,
2023-02-11 10:00:00,0.4067989820431839,0,0.0,
2023-02-11 11:00:00,-1.1022862596315672,0,0.0,
2023-02-11 12:00:00,-1.9143974815301128,1,1.9322098115363888,Gradual Drifts
2023-02-11 13:00:00,0.8305189866182836,0,0.0,
2023-02-11 14:00:00,0.4816982172520642,0,0.0,
2023-02-11 15:00:00,2.0661540221193238,1,2.048341692113048,Gradual Drifts
